,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
10,11.508413549173472,-3.312200179389827,6.15911933026679,-7.970155578108342,-10.3680062355602,-8.688199658156828,-10.571423081136157,-5.533121403669029,-2.602756243504069,5.8590969833933855,-3.976709024790859,-5.495821359181094,3.3568275029822443,13.24155361108635,6.656415716896259,0.5689244328249391,-5.141333674877922,-1.766512860501438,16.595834141504778,-5.3898370802938755,-0.4178225996450125,0.5959820411809438,5.764313458520697,-4.642226323665268,0.9643605249651688,7.392077784671566,-3.4600743822805797,-0.6681473145118779,-0.09785755744515451,-12.65032697909993,-2.0465884215985706,-7.603323754470902,-6.393360738771552,10.315582120130152,-1.3475843363816968,5.690296028119204
11,-8.611673975135547,0.916900526199361,-1.8652981291203108,-0.03520261497536497,-2.612730627097998,-10.656882452952715,-1.8599134471486696,3.141225555329281,-8.954022664914184,-2.2509373557857044,13.451373531489663,5.729602692953628,-1.989381811103756,-4.450092921191103,-13.580614492093757,-7.947404287850008,-3.4697631059268272,-2.4460670948975918,4.183490609960089,3.6957694025258663,16.122849011533233,4.022491267317068,-10.632201429874867,3.432003134982663,12.314613506737007,-6.529642350078756,3.0462439475106167,10.787889998274734,-1.1912282853942298,-1.2317464544377046,3.292532614168831,14.304380871180486,-0.45469371381871393,0.683225412645247,-6.089674425083107,-2.931672821728857
12,-8.650443853395792,10.44534075162922,1.5678809399911173,-0.1291743745907359,-13.730724293883206,-1.016004636924698,10.845973056950372,2.8567801116149907,6.763279760266449,2.5323424741320104,9.584367350590368,-3.6045298135705197,5.621863247626335,8.469753531748097,4.848171512690804,-4.447949276978534,-7.153031220711247,-12.535260890436602,1.2821108863381099,-3.821661131079404,4.728476918724698,8.070816340569445,-10.091486825129504,7.072628389303192,-3.029600073299423,13.44814606069253,-2.526129731108645,1.6625515466128518,-11.050758481341521,13.690905133511423,-4.439373122913228,-10.223449507190294,1.0141774963665968,7.911358147323572,-0.6701894844484219,1.3867137276349537
13,7.952565999378524,1.5672169290696776,-5.57269228494512,10.450249569178377,15.423395903461929,-1.6039253278752068,1.670540351890395,4.333229389795078,-10.424614110237131,-1.7629837755279112,3.955253716500561,-1.5939885577567876,5.036224321726864,11.694295563625607,-3.636950985571318,-5.856637388650899,-12.618499108121991,4.353554967661623,-1.0729756514057094,6.346029808373356,-13.01599692257624,-6.819189112432985,-1.5984420897048337,-1.8711197570382956,-5.003566466981106,-8.534642552785495,-2.4873454164372863,0.22472438198555145,-17.80921976428185,-4.692042356597898,3.177706693637509,-1.3973199453434284,10.028521296983534,6.408849420559294,-11.787030531325538,0.8047777888932176
14,-6.721254425618228,-7.467253744659127,5.963604938358691,-1.7026706270831675,6.651137484509445,-0.9244238144331327,-15.105052943501546,-0.04819274077137194,9.170563569568474,17.019540411304046,2.277333505861734,-3.7407025226347757,3.3628590736096413,3.0957114866248534,4.442799017197941,5.129656528026883,-0.5875270217968649,-8.844672572049998,-5.874643431335981,-3.5188873342545866,-2.5221487251547736,2.7106990193666833,-1.2977145548337874,3.5236115029511166,16.818150619849998,-8.96593825312415,-0.02637770651227761,-15.49819466463691,-1.2141143752697645,10.020556630535419,-3.3663375201693473,4.0099897652121275,0.10736088253616147,-4.586235785267865,6.16625762359685,-11.582737390024743
15,-0.982614765557544,9.894395092676648,0.36090057277970966,20.466307532188203,4.524535153433163,-3.9661344817416784,-13.805235298514953,-0.8328185556391297,6.403594838636546,-3.6826720701576017,1.7802641181289336,9.12093048719567,-6.251228227128486,6.060578225416905,-3.0775836363769686,1.2460768172695071,-4.408236356545151,5.697003474416207,7.155701851903732,0.45620982797016557,-7.7664546399997185,4.91934951618447,-4.621593685812662,12.199759703407066,-2.5600279565871733,5.358732928562221,4.603546719629111,1.5473464694554762,7.960693855307513,-8.69310315008676,-12.757510983670015,-9.462576377837793,5.620123355220749,1.133233029593915,4.48695006654958,-12.811842851836474
16,4.2468700205751,-17.027673790214003,-1.3887747987599355,1.7772090552305209,-5.605739340634126,17.773410691359583,0.6532887409996002,0.9594933125161671,-2.728237031872201,-1.8014482555430034,-11.006227699377783,-2.6077188917660874,-5.428944448228792,-6.011905654768875,-7.500623747742787,-4.977409089985184,-11.148623667798297,-8.367506347104644,-2.1341989264486254,9.51797381146123,-7.972540343094129,6.628695524667942,-12.739778941715917,-2.3107049087458957,-0.2378965138820682,1.690717727779653,2.5335327370615874,-6.230781677351031,5.703404140037271,-9.208644874034427,-2.598498087648585,-1.0086424335201956,5.1270728207456395,-8.79364433056638,4.182610918184438,13.764041723825038
17,3.041163826632348,-2.4602793357699646,-13.72424167451852,7.295302001839362,1.616990811043604,-7.781729122543899,5.55502364887354,-1.3245088479340996,1.9010716177789801,-6.76132975268262,-7.160559398296926,13.109892404676366,-4.595646451032923,0.4078031469928672,-9.484582693811902,7.227869743701707,7.5914546664848475,-2.822800717083271,-8.473623878361414,-13.212579241801548,8.532338598176866,-8.871629293036838,-7.96773212147262,-9.501006478640399,-6.2506333263604095,-3.048613491928066,9.1165156209638,-3.281623042560776,-11.829491129147895,-1.1102489602312888,-6.808901436519376,-6.541355846899498,-2.800658929227143,-8.546980401701436,3.17992799127499,-1.040589585906612
18,5.665750241326698,-5.111775753244607,6.866037914461613,-3.0785495458791265,13.280530890704716,2.762170584907165,10.327220135942989,-7.918130818076447,4.251475768848164,-14.384130943878736,5.342169006059737,-9.500743649872504,2.9781802398312056,-1.2722645569828757,-0.8769943674096247,-16.40889123302341,13.242896494815781,5.320301532593081,15.326591006738958,4.878819236216139,3.9333383663028516,0.5767708837100293,3.1123022162629352,6.857161839521425,0.20351017275491318,-4.5880638205299,8.6131196944155,6.671493179282783,0.4610643164818555,9.069506766719401,-2.1773743750760577,-5.38468574816747,-3.220821240633787,-0.5712601482231652,12.110923108258266,0.5168984806437352
19,-8.136240616159474,-2.7581419612661766,-14.284345243251467,-6.071605017140485,-13.17482705436593,4.663049456745268,-7.311230822051481,-5.763174906593907,-5.057816458463264,12.379102586869317,0.32623268266717553,-7.750701252151539,2.4569096117543423,-0.01075364276840272,-17.2612828765126,4.663396347581406,1.610922569088166,-0.6439320148653346,5.285597799670484,-0.9775779948419989,-9.147996031228725,2.088858683991696,-2.6699900674128063,-0.009436063173247598,4.482462931530561,-10.290829929997681,9.266195069717304,8.350488688052076,6.67308736509254,1.1170014129854422,-11.23551077546944,-2.356326380549296,0.87460063352724,3.5132716576288088,-0.7835431538541344,0.4196888988578115
20,-1.4980853297131023,-3.0972985114655125,-12.336982092781305,11.358766567928795,8.6229248800845,-5.20464138580288,4.594336018369513,-3.366895187513202,6.9883535803222365,0.7512163036105576,9.85759635226257,-10.508559519177053,-0.9220553013030118,-6.868499360245568,5.004496622545911,9.386719480555177,-0.14991259701946708,-11.093660291605751,2.859475765373513,5.1019804428946225,9.87193368563041,-8.716877021267003,5.903804250612208,-7.230505626763013,3.9385094841713157,4.6047242883028225,10.52743860642726,-7.676459566095041,-5.912744900074199,-8.282465624749882,-0.15357651453450044,-0.7159043755856871,-6.664198254259113,6.631279983026754,11.540010573023576,8.484461489960765
21,8.570416616656944,2.591087840524003,-6.369747448216875,-3.8992279650842687,-6.038426548168552,2.1360324934693695,-1.8208495654001882,13.338907156913416,6.61695052018413,12.251377875271997,11.36691293048759,10.68659786018924,-7.754166258521419,1.0589230690848384,-5.876496793948182,-10.52078095356747,5.936043888973066,2.0120726801340325,-10.755260481405193,8.856706686554947,-5.480858832320615,5.19303308135735,6.517483955838812,-4.454056804391959,-8.338734477936864,10.690333147827628,13.342672488528859,-3.0910401357737824,5.944607618028283,6.707793462848204,9.154534549765332,2.3190111678281196,5.185801876952599,5.350618866565828,1.926782417301706,6.018601752430527
22,14.900859269381728,4.422306463018567,10.647272629405078,-6.777363331678134,-1.7743369380234197,-7.985007715194502,0.8297573630952959,-9.686257872454119,3.97412792380533,-0.5140410301269508,6.441596005592215,-7.261048926547873,8.028143046679268,8.107307676492743,-7.722678159332205,3.2071574209698093,4.079747504765344,7.689319998926543,-13.43719223872835,-6.395405906162045,4.486636830630704,-1.6720171191500561,-1.6366434037574862,7.132352109670965,-1.2712133040854152,11.559517460534883,-1.325090518738047,-2.2004872850834936,-2.347319586684756,-11.034530394625909,-4.333364822665648,7.653960476105521,19.74913775197571,-11.769228398510482,8.040492689271854,1.0310846795696489
23,3.615787770194981,-13.973067231577671,8.147022885729811,-17.54277116299209,10.70178390315631,-1.199041508591538,-2.0424029776232056,6.83195569967252,12.198499824584403,0.8818788925128842,6.158790005865026,9.216955644662425,0.7335079201710238,-0.7069582605765518,-8.3285144489572,-0.4194111995837871,9.598762004297527,5.200147420826046,1.0278136036578995,-5.991674663818442,-1.4105586752598682,4.504937976348847,-0.1859526449465783,-0.3687212712365727,0.410588661785838,-5.33180510264422,-2.6199056052469514,-11.669083991502301,-4.848608256607316,-3.373733337200822,0.2025838466489389,-13.316078948575983,-6.894242837225115,5.790649819208872,-9.291768924047371,-3.658361574168215
24,-2.0100229384214776,-4.744253233368896,6.197839820765551,9.710007667901898,-7.742596795335557,-10.498040278673757,-7.9444684856297565,13.720385205068654,-4.486988742663564,-3.0825476750950904,-6.795022364122443,-7.583596459630531,-16.796175332301505,-2.984681936416708,8.983961307401497,7.830114052764921,-0.31335767624726546,-1.9459753668271178,3.5035767630747343,-5.462736952031588,4.947304413263174,-0.48787695445117385,18.45925109190526,6.435886305188431,-5.361831762667649,1.2348212809511279,5.2400631055258255,4.612423032136357,1.5585817839093334,7.625225379181775,-3.7040862376205865,1.644972817135507,5.3400395405982835,-6.89340998560069,-3.57094063929625,3.459693834064733
25,-16.159436896703152,5.9363319228187885,3.4102466089916925,7.349586275613518,2.6712976106795536,-2.917292326943496,7.800069026914672,-5.8799856753234865,11.090595440363497,12.572901574197443,-12.413248284584357,13.156689675191851,3.889049460110409,1.614526340721331,-5.392694954806009,2.4373872640425795,-0.6797333422401877,8.33946933607812,-7.299999158913037,2.6179048490992622,1.104642776060953,-0.9685552807715889,13.05198312879549,-4.796091918479471,8.25081729511184,4.940250848940109,-1.1473525979427208,3.662440745055505,-1.2486085497982717,-0.2280674111693217,8.540544169668392,0.34373550375691514,4.292097416179072,10.517743634503809,-4.385495883576206,4.865880157486545
26,-3.012615848607823,1.2999138736391846,1.7452139536197908,5.773025472743467,-1.3121009486372628,5.520180887796352,8.9437940675904,-5.377290654481156,4.518193803729291,8.153707483198938,5.7534759517897225,0.09773200731790181,21.535800566275825,-5.91159383422699,-2.823695003857031,-0.7518879234442132,-9.068383919435309,10.869489235024,4.771017367679937,-13.76997943594711,2.1499623400401235,-12.822526868287127,-2.793623798351745,-0.9819378592339653,-11.309073405385416,1.680852582082211,1.842346344882447,1.1854949104099273,17.9129380085064,3.9956487811928385,-2.783062331989251,9.065358078570826,-5.855635064109464,-1.5802061472631328,-1.8108469726412968,-0.22955762863328624
27,-15.249504294886496,-2.847948205521979,-8.677983476384679,-7.5025752782804584,4.0818863440451105,3.438899909848984,-3.2753757614931094,8.809557782406966,0.7106437018397853,8.30426116227401,-6.00261124457189,-11.017092256789951,-3.097998969607177,0.6939273114172558,-1.0906630796028691,-16.024751040378494,3.264389961053595,-4.577934356697082,2.7528876748418365,-9.379163655457576,6.15269822704183,-5.202993680970987,-5.459776017207612,11.174509571289837,-6.571065679573459,4.4329220870077535,-8.253587018405335,4.1579106758452955,-9.089289701194843,-11.635844301554432,0.7766438338426198,0.15646677194337344,0.18420529759156282,1.7631765765921465,-3.4245534035886553,3.507060047932922
28,2.689993031047876,5.675821942852839,-8.560150205806305,-9.988417998486673,-10.617685674146244,-9.389681821394023,1.6265548372724712,5.163550244112824,2.4711639714358817,-3.524672480536732,-8.641718424041317,-0.6264145367544615,4.578770794042995,-14.160535053682379,6.754047194087625,-16.310066150240864,-8.604158550530093,6.311778669280003,3.3128108880706684,2.60073810510711,-2.972834826437284,-7.358188273693156,6.518594658320766,-4.513841964284756,-0.983329592343699,-0.30948326402683596,14.943705450380577,-9.856866177996203,3.0951368492069378,-1.9694548318128349,-4.014604392827814,-8.108559025436819,1.61238540043524,0.3331718446014456,-3.6584453985205374,-10.264193142656838
29,5.052847803485647,-3.5809212043292753,-7.261194791480193,-1.2431665956171993,-9.029203166485082,12.855199820712889,-4.2010068451156,0.2047442012314972,8.662022405969728,-6.139361994215322,1.072882021903461,22.311440977180386,0.12004186013740323,0.7432219669121669,7.45611834787431,-2.282526398071186,-7.102195682777175,9.928089564377228,2.087655396345166,3.9434304844550243,2.9327254505415485,-0.8078772288882814,6.1918072132042035,17.6255100761839,0.8838302079005529,-1.4951388215065533,-8.571244972067584,0.928092357613827,-8.736537107131896,0.02951396051539883,0.6652688593273159,5.840413414084417,-13.408324733831734,-8.569000305925194,4.4412570546254715,7.610047634020934
30,2.0266680686693186,2.2287211372016196,-1.959493181438264,-15.171638300066673,-8.793225417692273,5.907132317296924,-5.45968430200098,-2.5011512180835194,-1.789872248313791,-7.492331771313471,-7.473889325959814,0.09818870391573213,-9.910235117490643,-3.337284156520719,-2.364489008483922,12.169362634724585,-8.060706018055596,7.517375464247914,2.5985726551334807,0.3745401243609061,7.3407370268005865,-12.893495789413146,-14.013463616981669,-7.666831482034376,-0.8859789944219844,9.138177402065471,-9.178365966902916,-5.542396960007747,-1.751131152887596,6.333552002213186,7.686859435837429,0.6025856739798865,0.33715816033890067,7.479011336076108,7.944464578904264,-10.128701635945731
31,-9.841788573972538,-0.23338740104807268,0.32164241910302566,0.04993250308819316,4.932273669308101,9.249880444363585,0.5621000871436332,-9.006150131478204,-14.373021285027036,12.26388689997148,-0.6975757338202552,14.2336353607429,4.331381160462699,1.4785886336447076,12.237689855345096,0.7965724787233158,0.10477653157852786,-7.46716426851076,2.5807505653611726,-4.857042931789359,11.98418670685842,2.4485549369330246,5.309009056225497,-5.639624008048303,-10.946998143159536,-9.042803840262394,-3.1894968465287254,4.180526333689494,3.8486318293711785,-6.2012267598280655,4.111397100711688,-12.996993171792857,8.272399130581531,-5.250880850922774,7.598031884949238,1.6082232484539272
32,3.201601476537204,20.945016135301145,6.234149036850563,-0.6453656128676797,4.708204291993865,11.989419324991227,-4.644353095758667,-4.669051124651905,-4.273648545756066,-4.218563029500592,4.340505061808567,-6.500944339297556,0.24880701549509252,-13.714631047319756,-8.445613822099327,-2.975987166129719,-2.430349570424862,-3.490257958120863,-9.597106938638241,0.11889234557475438,0.5296970195408857,7.952659077099959,8.311032884169737,-11.315902533881655,1.2282587224472732,1.1945718973709252,-11.773073134731083,-2.653445557480795,-4.6427336886399875,10.516262424563987,-15.719796707815831,-7.072331148634813,-2.1459072901301104,0.7253034655918303,0.2599331348230637,9.924723423570764
33,2.880642024881543,2.053151646352709,-0.9501111956829209,-3.4823489260728864,7.373305590278045,7.282194715153985,5.863365520176645,-0.4588541425644138,10.502108353417446,7.489258992618147,-11.788432597375666,-7.674854892739202,-8.503805896129087,-8.643046945081625,-4.731671301970292,12.123281064133609,11.251610143966458,9.123758015234303,11.886398030151314,8.995517581246851,2.4074016307844444,1.8734764456160382,1.5110557557783595,4.552059274299036,-4.3292396896743615,-3.755883309013028,-7.71724285210803,6.251780262676215,1.6448606601792484,-1.5141472395007851,1.5465604939963138,2.5350419231092114,12.78533938936661,9.611508250953966,0.6839552381893601,0.1988785034666035
34,-10.928943625615828,-11.810397679864044,4.21275570723748,-1.0344449224121266,-7.535276301191657,-2.7417231495341943,3.2250993434144672,8.145465582598824,-2.1860513354820146,-1.0948620479496294,-6.30620932361456,2.3474008952487666,19.805713202449525,-7.635309641549777,9.290719980926504,1.044617770280422,8.837409240758724,2.6639004679417173,-0.9455336502144157,10.8137417117311,-0.3957445442123912,11.86474987218569,-4.376873930752074,-4.304536150806584,-3.0555799902403895,1.1914678245688284,2.439977272256265,2.12000849713077,-11.146624425352874,0.32067137241755245,-0.813082380459652,-0.4419509352125512,11.062677656883334,-6.489568379310001,6.829677638769755,-7.178038132804297
35,-6.968725472382623,-10.020817412289702,-10.807008523979148,3.7811889636884963,9.036327607984344,-5.469582594811206,-14.373699263797464,-9.077185349948177,-0.5108870241251426,-2.7268427038277827,-1.1587154728890732,-7.043922504476233,3.0430459955588067,-1.854456493050542,-8.01051776808013,-9.718589604771402,-2.307363593021453,5.903920048772991,0.4467462702093036,3.3785746918239425,6.924025113249664,7.35720423154772,13.327627570864715,-9.709655112374998,-3.510742072945643,12.0671978626827,-10.532037831681835,-5.393032908642691,-0.20831049980997193,-2.0752251679836227,-1.043546269663909,10.108439888494123,-6.086488669868429,-8.10487518996878,-5.884164197853175,-4.039221578835994
36,-5.937890396865114,14.023221901606366,2.072227408725531,5.486451095208996,-10.593593992358606,-4.6030257826371965,-8.491719017144133,-4.7289604578098325,-5.291432659933805,-4.7688329259990905,-2.028550097423892,1.9646401188403713,-3.3071240855082116,-9.585412281403753,5.714179031721546,-2.466732290386337,24.87409423438102,-0.9049380520742116,-1.455528909752422,2.0583507513472377,-4.144621651381859,-7.342963534687534,-9.0891962715234,2.7355308251022405,-5.31216865961754,-3.547672957286037,-2.527437231499038,-7.878264352923856,-3.5893765425998145,-3.4054501537222253,-1.9596854547811742,9.84823177645526,-1.8403276009535832,7.3293519524289215,-5.589064511675791,3.9658930796542866
37,-4.998451220110769,7.624331154211474,-5.612211991571852,-9.426208571932884,0.5705687019775307,-7.436467485369316,12.914210770005875,6.7488100675594564,-12.298643748466214,-1.9647532654202717,1.888565236532094,0.5533137911290907,-2.3584721530697337,10.9762478747452,-0.17111215218514533,-0.36001430371865467,0.48197753337364646,-2.529235786211776,-11.821557895114012,16.94950797717766,-2.3068012426909625,-2.5580435190706443,7.811253102405144,1.6935935133045628,-4.1681674799995205,-7.350471103372701,-13.185504909139045,-1.6114968903243938,10.991956899212493,-7.631837287675514,-8.667634384192032,0.038168193331917497,-9.241333831949547,3.249111732767014,13.176588726470273,-13.066753447436684
38,-3.625694841941196,-11.29715765446556,6.134980863829454,7.4227295500623045,-2.0153336874335803,-7.685757287975181,7.840453811412877,3.7247863368936613,-12.008909283701092,8.366437889245175,3.0825829465592083,-2.7610996426738734,-6.185082812103048,-5.759153041824121,1.0324398247538653,5.9782179006907645,2.07686954745899,16.089663983954317,0.20051545694417494,2.627390780494045,-10.494929680628667,4.092016685266481,-5.1633731697389305,-4.865824019238075,2.91189938794057,15.35330781160292,-5.9866490778162005,9.833613165558301,-5.6155210332223895,4.621726530852451,-3.369584456516305,-5.669516166077778,-12.566882946321568,-7.1817196475892455,0.6716237239924936,-2.637241871888517
39,-9.551488555061106,7.037935744441304,-1.6172553451564782,1.3367597611124253,-6.224740680767911,9.232838321047549,-3.047940526538347,8.769493607834667,0.6857376993592335,-11.887200025838496,13.404852110010141,-2.694764231275861,3.911503880284463,1.1285752248986156,-7.813000689242903,4.2761833058826015,-0.16209015197433932,-6.263747746304712,13.861501586124017,-3.6372612228302432,-14.310070764040585,-9.496538061850822,11.067978929823878,-5.581661406109732,7.933621031223528,1.88272299953753,-3.98990269713924,-0.8090530401361813,-4.220225034080539,-1.4841967804823535,19.342259339934138,0.027056848318749556,7.416650663165799,-8.22810074524999,9.597752301843707,-4.926629125404412
40,12.643382985286983,3.957360978494895,21.736085333557014,-3.6510108793812943,0.0688238753073441,-9.893910861728125,-10.350504388092522,9.159891548751743,-2.050376343782634,3.909438002781833,-3.3729038522594688,3.2454099503897864,3.2144766665670828,-3.881719134621917,-8.025390101089982,-0.7007218806675504,-4.288430944863869,-3.599496593737335,-2.312851276749615,3.1207147758025897,6.561174936033525,-6.333744348169004,-2.6521131705545447,-10.190264254300418,2.456883792273392,-7.17560149161252,3.452037226106674,18.12529563883379,0.008831200107964532,-2.905888131453924,7.128033011521042,-4.736510898508404,-6.77110862962694,-2.6535897415778593,3.7097894017564985,3.608194484645922
41,-8.67714066861762,0.3737157374313511,1.4317387739605563,-2.2980984552043924,13.713973265319437,3.1951708547993998,4.246757010212063,23.562859280926926,7.781847539551689,-5.503504230361368,-1.9856131435922502,1.2261105730467174,-0.2358327878698136,6.3992255986352875,2.276493695704982,5.541530404958767,2.626661025734579,-0.2272164085348558,0.3522963396283504,-13.148949846025376,-12.353408484407614,-4.733075165523887,-5.047509721651721,-6.629808908855619,-1.2745840075951864,0.4059881287149676,-1.9720658787180123,5.304795323468619,6.215471720833811,0.28517300143026897,-10.821167307335514,7.210611847760814,-4.511222791112869,-1.3249345923990234,2.611065016229561,8.302898092858358
42,0.05059860195387892,3.3541095160126546,11.787694624809985,12.506317142153542,-12.106171964476006,6.023767100348206,-2.658817985386568,-5.129611588127875,1.1564502277259936,0.9724884533326221,-2.0999356371280338,-4.608858941987942,-3.3007128406358737,16.598759812003042,-5.218432521310858,-6.015186047241615,11.872387689250221,-1.4287291418269321,2.294107757185676,-2.6182932534431207,-2.184965904620605,9.02028816991003,-2.016522529658534,-8.005191970581835,-14.5366292335137,-8.463176542250704,1.376212717880592,-8.447483282329618,1.1287516326920286,-0.3086853377911253,10.603212764916972,4.894776225508808,-12.019486384071788,-2.913456571051305,1.4601929050808216,-1.9238449948050276
