,mean_0_mid,variance_0_mid,skewness_0_mid,kurtosis_0_mid,median_0_mid,iqr_0_mid,q25_0_mid,q75_0_mid,pers_entr_0_life,alps_0_life,mean_0_life,variance_0_life,skewness_0_life,kurtosis_0_life,median_0_life,iqr_0_life,q25_0_life,q75_0_life,mean_1_mid,variance_1_mid,skewness_1_mid,kurtosis_1_mid,median_1_mid,iqr_1_mid,q25_1_mid,q75_1_mid,pers_entr_1_life,alps_1_life,mean_1_life,variance_1_life,skewness_1_life,kurtosis_1_life,median_1_life,iqr_1_life,q25_1_life,q75_1_life
10,1.2170075912363894,-0.23008547164686385,0.8430835145597284,0.44430405590056254,1.1878297632040244,-0.1393546023455881,0.9153985420963361,0.89944436491566,1.5788066717894709,-1.47840257697094,-1.4744654878229402,-1.364607415969781,-1.2224561960176854,-0.9841163976261613,0.07876651155752191,-0.6950540115929535,-0.46151883892998535,-0.7770894271839173,-0.3448155327439997,-0.30145678545468235,-0.9735257802436912,0.8452904119095791,0.29787132008560935,-0.37496531442049147,0.069844241414994,-0.4222930177258751,-0.07431931788940811,0.0032936881196385564,-0.8933036860154762,-0.2717698136398105,0.8714974609486054,0.45631383555176924,-0.3941905928581619,-1.0563598437844983,-0.7629024909939044,-1.0894100490644323
11,1.0773266446955139,-1.3148093714645153,-0.06867327066991469,-1.2607926272933485,1.11851278380841,0.3453564603157901,0.22366952215874428,0.737872464173873,-0.025277497194264236,-0.5957874217395782,-0.5393720574407783,-0.49291725011566484,-0.03516273284190895,-0.07643716641938046,-0.8130501661476798,-0.5940674381412683,-0.4918162732013019,-0.6944302472019649,-0.8744899783540095,-0.6106608512914573,0.3223243465751536,-0.217727275285139,-1.1940815016559314,-0.6201876547299375,-0.15860354933552767,-1.0183889745309258,1.9833174174446826,0.45300376790537056,0.13796893785636927,-0.6055831942981176,-0.8016424876241409,-0.702178395162476,0.31583055092718737,1.0504785654614648,0.8003337043021566,1.0895154505149438
12,-1.510085257747899,-1.2499178589633746,-1.0062195793145405,0.29494774175716687,-0.976262255669456,-1.0646973088932723,-0.4212017983109253,-1.9553266772562126,0.13574023116261955,1.2420971044675564,-0.19144060142547636,-0.3305540394145847,-0.6051805481928215,-0.8028963441489368,0.46037180383549736,-0.8668048932987595,-1.1449244441024118,-1.1460067128038867,0.31560090794711904,0.05540930063708939,1.1765549863154667,0.022828561440384882,-0.10117101964132284,-0.15293745893265476,0.15247556160760167,-0.027538747007272275,-0.6932053043771227,0.7788556398636881,0.535061183200723,0.9062138714487769,-0.19142280617225843,-0.434314970423228,-0.38878794359343555,-0.05495150012805462,-0.9313660178518783,-0.18868741191120472
13,-1.2460184049990024,-0.39632544532468583,-0.03992712559823775,-0.580086128674238,-0.9689841904149314,-0.14898391051904503,-0.7177593151206089,-1.057906360775675,0.551700135658406,0.9069013645192292,-1.036118046806856,-0.7290456804513505,-0.9681863070001817,-1.0911067262339715,-0.9666245360864154,-0.5299638077336116,-0.7723695603306645,-0.7231502373704018,0.8542263585078752,-0.3210261683497971,0.9274085592919638,-0.8266790351283253,0.6141925150020106,0.6949047480007369,-0.5249228782898402,0.32105899109259783,-0.6767942670577877,1.7451496975323197,1.86450607031016,1.7523611729195947,-0.5509709046604662,-0.5688567816548878,1.0522567340702385,1.2613275534285198,0.8904945242717052,1.2977650002911776
14,0.07183195533390074,-0.6817478684684413,0.6714937150734112,-0.6206717609364862,-0.1623094259726378,-0.7324058886821863,0.2174266482716713,-0.7413052358848139,0.5041094587947821,-1.1898475912035011,-0.9408433532178756,-1.0963614733772657,-1.2319175544239689,-1.077151080207925,1.0903939060925827,0.051472287204167584,-1.2334345750724787,-0.33628690332197075,-0.79151114706546,-0.5370737480024192,-1.4304037666392577,0.657080279376921,-0.860953641491993,-0.5135727513311833,-0.025080101534981494,-0.7193098359455977,-1.4394864450556077,0.85514885075964,0.7137752142183181,1.7046231604636457,0.721527958330496,0.42104981023252563,-0.33440829486639345,0.15740552215385337,0.24616475774431162,0.18194539533672954
15,-0.7440911642760716,0.08163404452983251,1.2427551512717774,0.20605762986149365,-1.635158673448633,-0.011420960176332463,-1.0219170982097445,-1.2321425534088855,1.2404757562072748,0.2013178088859719,0.5007098766356195,-0.9795530842496127,-1.8816359200994761,-1.7420539378173125,1.5748622627922886,0.6217358071912102,2.5424708880660005,1.3567738905454478,-0.6988847766952858,-0.7235918131439641,0.5529364357828186,-0.08425551148231264,-0.7221206964715355,-0.520942611486137,-0.4130276035622461,-1.1819723134576507,1.502103644093373,-1.3535051740851338,-1.8202706031800067,-1.6735449046027209,-0.0415261218151303,-0.28768560171730134,-1.156764626867833,-1.4009424194613453,-0.6314792464102575,-1.3884715411076962
16,-2.638788323224901,-0.19386690107967633,-0.45805624751933793,-0.5950009006849949,-1.782711754953601,0.4416079094912865,-1.9810951837979145,-1.755364438441383,0.5914712131630262,2.0090684244501538,0.5243170984535823,-0.45132965284055465,-1.874990620267363,-1.8184999539750883,-0.3806834771329603,1.1211993547727497,-0.0234148075695066,1.0149540937217225,0.6944404525899105,0.4690205259161178,0.38930088431899423,-0.49265332512344934,0.5124715158294334,-0.5827224544817946,0.5945895023945386,-0.08902458963794398,1.0701097210070643,1.1336139442756286,1.6236684770834242,0.4007082718092697,-1.2803719682814994,-0.8757749181639385,1.9512467861515554,2.269343001728445,0.321107624479605,2.145236756020998
17,-0.20201639791380616,-0.9555890987336453,-2.1259780425865915,1.565737919180765,-0.020382654727510625,-1.029594106763628,1.2131850168531084,0.03827312015549929,1.6285175818603599,-0.862310084724993,-1.3739727144510363,-1.1950308383643056,-0.6065044510661823,-0.4782228631958519,-0.33213274812467536,-0.6666831995017617,-0.18322057773629036,-0.6647585128868306,-1.6942714045735958,-0.009802063128946962,-1.2694868880180394,0.8579092177196967,-0.6562931568527297,-0.42796051996469375,-0.8655514921286289,-1.585166148860648,1.1251355963859333,0.1388411019749842,-1.4240590109327154,-0.9166702844222246,0.21725338072276845,-0.08234956030064339,-1.4768023766295955,-1.214935729989775,-1.2812363077663154,-1.3127329567647754
18,0.35337083481167064,-0.8192112762750798,0.8707423598422743,-0.5127373652517412,-0.8005738040480586,0.08442477463315165,0.18307922447119623,0.3332344608383621,0.38170279707673016,-0.770328706066058,-1.984890964273151,-1.0448538214286394,-0.33347011819072586,-0.3999467077347359,-1.6519035917707328,-1.5192129999307669,-0.8780131800790905,-1.6578988202900957,-0.8348312063151045,0.6111372575697389,-1.3522193499527637,0.2036073476446901,-0.42150929290185163,-0.15101235965858925,0.13458404654626985,-0.0458327474576824,-0.5613954126778532,-0.8459744404046013,-1.3003810602623547,-0.17918690778685858,2.1899020107671157,2.2950968235530245,-1.263040670062915,-1.0328896678803405,-1.152331346145258,-1.1253715326016918
19,0.18821417238001917,-1.313537104948108,1.4765991460787298,0.73574836057031,-0.2970854807204823,-0.8334547718433748,0.4295108739605294,-0.6268164564633624,1.6637381177511827,-0.7816678307484115,-0.41879057698338973,-1.0600506978922932,-0.3797950272345917,-0.2655902257516926,0.7811999408848568,0.1370955423365089,1.556314229432984,0.608524910060967,-0.3996533352436705,-0.4818444116028587,1.4565374708146515,0.4743978930573434,-0.8609831305903908,0.1393957549871145,-0.5711543355744987,-0.4792816784909266,2.0565196074766354,-1.0145988450863408,-1.0245846373068415,-1.5189390257980104,-0.7599199788414965,-0.6499005436436205,-0.06934203980687448,-0.7361577654549157,-0.3980465828356528,-0.7394089446272333
20,-0.7647730600798569,0.3902641903158633,0.5908679454261201,-0.6189217729129157,-1.3757704407107214,0.49844658967389194,-1.014194632184896,-0.5266961401476222,0.8093865962344717,0.3743152837550914,-0.2747905406811455,-0.625766069305473,-0.6354606532275187,-0.6188205592913981,-0.03342068111193882,0.774124630530493,0.4797603474751063,0.8548477758050583,-0.4931349144360957,-0.8196285552650932,-0.22734386386742875,-0.6284836594957853,-0.3019600740994925,-0.481825687985465,0.03244107427791346,-0.6095232735788632,1.0154320292440744,-0.055983683638853296,-0.24605258932229507,-0.6293884975561336,-0.11519231664326268,-0.08714556688245965,0.6830537396652857,-0.17858682700964648,-0.448871226808923,-0.23153606819889958
21,-0.5603277645835427,-0.948763813627494,1.0727017603239846,0.2898239770385757,-0.9179328834638454,-0.7950598281231838,-0.2650438668821096,-1.4012223179914252,-1.4278577971647575,-0.13168426228649224,-0.04581046549804365,1.2718228239248928,1.5168901085338788,1.5572819955794162,-1.5141389463348303,-1.324803592558139,-0.7878766352732437,-1.4526458100906545,-0.6987867429552558,-0.1087784613766811,-0.4611069894128819,0.1548884386318738,-0.555774359543366,-1.0294419688263179,0.0875185947896156,-1.2810249941603176,0.511211472863797,1.0652438721942805,1.1814178762508574,0.28866755569547004,-0.6676341600623003,-0.6156164851838459,0.708312276089674,0.8630196648702018,1.95794969791208,1.0876249569721046
22,-0.7722956968291829,0.30368941396465476,-0.36651515054647565,-0.8147202664243228,-0.6789011576332135,1.0219659822199556,-0.8943764677618885,0.33083755491815203,0.7900961486918314,-0.5227234670244438,-0.38375538485505395,-1.0524313935714884,-1.5525451879420653,-1.4117037940715298,1.1696779220959932,0.43132849268480106,-0.2983657560951415,0.30055504274456746,-0.060767358272552106,0.3774018387429706,2.599848768903283,1.7448131710422692,-1.0330692304231133,0.20921664407924734,-0.6893947631812878,-0.523464241897072,-1.3677647380294211,2.2262660839859127,1.9809600028883279,2.7946321462590853,-0.6081210404117788,-0.6334424019077433,0.20605069261660552,2.093916230255737,-0.562197488795598,1.8523021236207493
23,0.9268253960475055,1.469895423756522,2.8461176249803772,3.4708855701986137,-0.42279227828207877,-1.0387540459387572,0.6333194287734806,-0.6645393361063809,1.1450860783929937,0.2473095495654961,-0.04296575530896714,-0.8973106991272084,-1.447459340619872,-1.3447484246073467,-0.15039465844573252,0.44336912038169224,0.7658042687819632,0.6421596673028793,-0.6364633329560494,-1.3422032382874818,-0.18044349763841083,-0.7787243225237824,-0.5512378560013063,-0.610741889855421,-0.14028447725243692,-0.984318019481092,-0.05901158175444871,-0.7141344140848346,-0.3657202524771173,-0.2442082270856956,0.5142442011435804,0.5471133505525902,-0.28447712911134354,0.03554356031442955,-0.33074743547010044,-0.016113290926430858
24,1.162612283260668,-0.4164514043622439,0.4660017305815575,0.2520719434305489,1.4331704844764543,-0.36153796721183784,0.6494010591788671,0.2793822306549874,0.8870136898702133,-2.2337456626806524,-2.183066633970553,-1.0426906893909162,1.4487557058552782,1.8393421252549775,-1.5806945233163667,-1.5054136794321118,-1.0106614750616592,-1.6865300751021943,-2.37523317783993,-0.6774993267680862,-0.11594387223087205,0.33752580314672653,-1.919170136580633,-0.8544981771261517,-1.1705804504984885,-2.5142538168363746,-0.6998429900327185,-0.024853143024557843,0.8713974510614078,0.3146257390418616,-0.7627249063912168,-0.5820977142584427,0.060846283508476,1.5006566475198262,0.37286386024172097,1.442354634447877
25,-0.18878825536334104,0.20032939260196597,-2.3373848738363483,1.6654051308375422,0.7089703240562242,-0.8822349356306171,0.6776833324402443,-0.39799033894103747,-1.2883987541693958,1.4757094795004537,0.9254230821832014,1.0616552200189087,-0.0244993632753778,-0.32981803986410024,1.4020057769149454,-1.1203645950362937,-0.2025854581378021,-1.084409013191944,1.620425019958819,1.341458675028319,0.6897388360061151,0.5936328105744716,1.8261330744605395,-1.502679591780302,2.0021219586259833,0.31759806440603827,0.19787010381662287,-0.437762333981846,-0.21304917370597792,-0.20692707372686203,0.7009512654229026,0.5493631839095723,-0.10482509850615775,-0.596512526391551,0.24077646245043283,-0.5157459251924874
26,0.8311484961853288,2.500823704270786,1.5541156526451219,2.3579044462030527,0.5396457514884173,0.15677615994963165,0.46030913449576744,0.7620641999023168,-0.9762698765521431,0.01610351242373372,0.9373186944313523,0.7987121833406913,0.4638021234104082,0.2641793720484995,0.28321806681893014,0.7484378700783955,0.40570662457701306,0.8084206956781335,0.6083104639858,-0.9216211733811416,-1.7141612337565548,2.1658144966451984,0.9443686988513038,-1.2883837381366763,1.2653119120436183,-0.25437847683745995,-0.0035580661546623445,-0.7183401088251253,-0.41857693308647204,0.5364103205538547,2.23797313964586,2.6991323568530556,-0.6597848115902901,-0.44394476772945624,-0.7681988795296166,-0.5241006765526112
27,0.37864839066511785,0.6440622773439867,0.2548605983626162,0.5293693559823258,0.5040588721467153,0.2754452930058538,-0.11054277143872228,0.24454000360269157,-0.6042009080080549,0.6018000023735437,1.0198231456807496,0.7922385044553615,0.30422822694266144,0.302436059728271,1.1787855953211692,1.661975206533917,-1.4487169350179863,1.0651676421783909,-0.322216256299391,-0.13053653783467675,0.66594352538949,-0.9395571596285562,-0.4191182700564215,1.5957241755209317,-1.0926339865544057,0.8688496091243723,-1.8100038904322249,-0.48327674189564984,-0.7431152487903695,0.022092069625049966,0.8030246781953798,0.22110985563210822,-0.5198212093544957,-1.1567676705171683,-0.09395557395128362,-1.0831831240720917
28,-0.6543875010486014,2.6281698714601256,0.5965324393569049,-0.8122723188467794,-1.88673289716663,2.8084850791267986,-2.336823531579846,1.053262386818581,-1.1061034990700354,1.4894988120748214,1.9866998100314666,1.2745253446193154,-0.34944543259886174,-0.5550547554235182,1.0759527221260206,0.08059714384097816,0.6312020530028882,0.26959075629637785,0.3452814372027105,-0.03689623733175494,0.7559552492871122,-0.835619337192307,-0.6582136617738377,0.9281016975141719,-0.014849184039339627,1.2296735315925438,-0.0006738121806057005,0.7069495665609358,1.941299187696037,0.218865252678326,-1.3592973124660368,-1.0057773670712635,1.5255019032251376,1.9944990947588388,3.7457344020772774,2.3982104710024883
29,0.061221963907774776,-0.6323890639839514,0.18076392637453925,-0.6627723639918789,-0.321092979692983,-0.34764222979003423,0.3080268704033463,-0.10803304665459595,0.07357196622615209,1.0259276563930426,1.1508791519111996,0.22591772094855622,-0.28460711632160723,-0.3176370064212632,0.6996521848863041,2.193768097934307,0.21070744097602073,2.0655844521481015,-0.9360894955462256,1.8199196832602544,-0.8584740723024746,-0.6659165897572351,0.8303019259811802,0.3846900627177245,-0.9687039677092537,-0.6136692467218218,1.2764815020561346,1.855342194316441,0.8526276122853956,0.6154195005078509,-0.5234510932299702,-0.6299483277050394,0.0346115793905807,0.08110901002330763,0.25003047073658136,0.11199209520765689
30,-0.2548206425077768,2.5041048459833393,-0.5493327966200426,-0.5708821560556001,1.0628429903097747,1.9014176225192683,-1.4109783860401222,0.9167873620023013,-1.0266251533003903,1.4129465036982982,1.9709047945711453,2.004480209096449,0.5546296206664041,0.4257152363943104,0.3645093741595413,0.3442705764579858,0.7796008306611603,0.5560952027859042,-1.016405052261301,1.2848071533083423,-0.46901125172928726,-0.8144756181696866,-0.923029155623715,1.216776727027252,-1.042656299605622,0.4180205925476082,-2.1932100344992924,-1.4906756138556825,-1.5738496349904862,0.49016568018291096,3.4388025883260016,4.274793378174712,-1.8924134929551946,-1.7621710279448164,-1.2831133836126978,-1.8188546463332247
31,1.367159880359962,-1.4669276576807178,0.7470819541646837,-0.33809399302677345,0.6846822367144983,-0.5411750404031969,0.9896273717878427,0.4391017841067768,-0.8622493396097952,-1.0893194961591381,-0.5560019057519892,-0.014667934873546533,0.7814551869986246,0.7030122254519207,-1.361326730800109,-0.6506287258521503,-0.2673328535101279,-0.6762540319198271,0.2245551720586898,-1.4225522710519243,0.24883419664103812,-0.7077503846166976,0.2148387569570881,-0.5771697735318814,0.6509249960139235,-0.01581673988773194,0.7254618625959435,-0.22722039116172937,-0.18079827950838892,-0.20464291727021913,0.8620417849323366,0.7793072944688155,0.8059425459529772,-0.4338277273881562,0.9320265365391538,-0.2630239783823256
32,1.3220251511156718,-0.7341357619996203,-0.13116909386088565,0.7800250449992967,0.9800678320231677,-1.2253771518129952,1.6815781415389812,0.32852128520067,-1.2894642259292826,-0.3085572478484728,1.0552156915220154,1.7005947289292007,1.3102411019018265,1.1175766895834893,1.1264711050117135,-0.7661596164305777,0.5644573264509127,-0.5231579955844231,1.1505782596057632,-1.5015214397203593,-0.5411829194538282,0.5014957643352705,0.7969617901033431,-1.1681899342303117,1.6180546624945766,0.3187887252876721,-0.7868839947759843,1.0167453390302101,1.2288114095139557,0.988616972294504,-1.0066649898816669,-0.8577105764642007,-0.24974663701127975,1.6641107412252574,0.5944258010774204,1.6262485611453577
33,0.2868875830865276,-0.35947166029162536,-0.4497645902155498,-0.6737668229505421,0.0006403926935070989,-0.40407675606077337,0.985034969750181,0.6208502463989647,-1.3518391121059916,1.1309419441918733,0.6937546286460318,1.2358284669165043,0.49216787880856805,0.4045433506258694,-0.5036007971112768,0.6316713621017276,-1.0712900016772626,0.24307351117083276,-0.14700256792102626,-1.2828775801479608,0.21178293561933026,-1.0111571061932627,-0.01497943313401576,-0.473110823406611,0.1907571578681392,-0.4130486282590351,1.0184088333659524,-0.045751673355871963,-0.1011949958040739,-0.7945183091099043,-0.45395936242546225,-0.42631276164969834,0.949177324993879,-0.1964086959316639,-0.035845498342144365,-0.18685989408651216
34,0.7428142735667357,0.4999090265152262,-1.1280145036203113,1.0898993252891016,1.3245673545504542,-0.3445299051629077,0.9668765537478711,0.6805480791449117,-0.45928968807972953,-0.31655123022924087,-0.4784201769790228,0.03105288775061725,0.7829635192582408,0.863909237236551,-1.417664410120819,0.5605537696723679,-0.9842345937330865,0.20528084479447156,1.061875525781271,-0.6048651021580663,0.18113931488671753,-0.34963499283447225,0.5563746140474833,0.0661659000188907,0.9766595386711697,1.228726940555142,0.5993610252490118,-0.3308495395878406,-0.2229631277636213,-0.8608558611407429,-0.9091796849650964,-0.8036342329778943,-0.21363413070798767,0.001975017224940779,1.0617984173608424,0.1590289547636184
35,0.8038760326212052,0.0914173711529213,-0.22101054657575697,-0.06272977552666163,1.2335023711117457,-0.966453984465716,1.5495183962875527,0.5248843911142782,0.2213212832482798,-0.5631752883653526,-0.9543211033210341,-0.1909719485316129,1.3985391068991448,1.654437017123709,-0.9117459155227202,-0.7725608898458959,-1.0347182513160762,-1.0258418689356756,0.07372704645494452,1.2606155151305511,0.13209321061784432,-0.8954277960455156,-1.0890931640593968,1.0108629137664438,-0.3862225914758186,0.9074548174487734,-1.0581651749626886,-1.27941825506835,-0.47638277854083133,0.07220297807839775,1.5099531557416166,1.5668766735304982,-0.4830241717819196,-0.7826433711350405,-0.034610831398415406,-0.7285704395819209
36,-1.8715767406724886,1.3801731456210344,1.862082453243032,1.9083685489731281,-2.2212389425764476,0.13469376947190706,-1.6887974830533858,-1.8265058328259043,-0.7821680461433085,0.7104591367050395,0.9520158468411671,0.25711885208929514,-0.6302668073028107,-0.7462664356849007,0.04097877355533734,2.0538351536921553,-0.09067801294751858,1.8443662621129113,0.5390439656553914,0.7429873145857807,-1.1808411428775498,-0.016020976771153776,1.5230756925681446,0.8988332891543654,0.3719474285949237,1.6417654283215914,-1.0958865632395092,1.057509591266877,0.17460282762417195,1.1305422658425726,0.3316183433611266,-0.029184946037775494,-0.3556638532303922,-0.36481367236863643,-0.45335835956684145,-0.4043415154185334
37,-1.9418091441716738,1.2187540806172423,0.3453700467599815,0.2293953118063088,-1.1430817540523635,0.4264978710220909,-1.8328878661119976,-1.5995638755735329,0.7900988796491085,-0.7713389379386276,-0.43920063464417813,-0.49413100298245977,0.7206231512712753,0.8978289666958262,-0.05227598938742453,0.4927936095873123,-0.1938782367739669,0.38905772425364976,0.6646581985893224,1.9897358339468632,0.6883585894247417,-0.8883061472423598,-1.0545427736982316,2.4723117688137277,-0.6769878976161894,2.5317247897076975,-1.252000743915543,0.4174925527848551,-0.43157448043105223,0.8613575056479491,0.7282661916557783,0.4276869099241106,-0.9319160784991214,-1.0360280353356965,-0.9257736740634467,-1.0947297905645739
38,0.30748023856703066,1.403276264441461,0.2642288659451421,-1.0045140798388401,-1.1088935136118045,1.9730549955665901,-0.7054432170599382,1.8545203239521697,-1.32063978325135,-0.2436218573303944,0.45479897002719055,0.855539633960062,0.6792270843325907,0.5046287627576381,-0.7719043422204048,0.6939898254346686,-0.08457017317477103,0.6064548544127639,0.03577638925723341,-0.35455555440181663,-0.7850885862454114,0.1946245462678214,0.03722139161083375,0.29842197919938224,0.06626644095282583,0.47829902281953707,-0.21976785236775834,0.6968590175642827,0.8982314870274318,0.3809846590108823,-1.3237691874375388,-0.9659364781844805,-0.6311106977187109,1.8290504298583141,-0.7641533671776791,1.5775697721052353
